0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
Q Nodo003  179.75 -87.6125 1.51  179.75 -87.6125 1.55  176.45 -87.6125 1.55  176.45 -87.6125 1.51
Q Nodo003  175.95 -86.812502 1.545  176.45 -86.81250176744 1.545  176.45 -86.81250176744 1.51  175.95 -86.812502 1.51
Q Nodo003  176.45 -86.31249988372113 1.545  175.950001 -86.3125 1.545  175.950001 -86.3125 1.51  176.45 -86.31249988372 1.51
Q Nodo003  176.45 -85.5125 1.51  176.45 -85.5125 1.55  179.75 -85.5125 1.55  179.75 -85.5125 1.51
Q Nodo003  176.45 -87.6125 1.55  176.45 -85.5125 1.55  179.75 -85.5125 1.55  179.75 -87.6125 1.55
Q Nodo003  180.25 -86.312499 1.545  179.75 -86.31249911627 1.545  179.75 -86.31249911627 1.51  180.25 -86.312499 1.51
Q Nodo003  179.75 -86.81250023255731 1.545  180.249998 -86.8125 1.545  180.249998 -86.8125 1.51  179.75 -86.81250023255 1.51
Q Nodo003  125.2005 -122.2005 0.0  125.2005 -122.2005 -0.035  125.2005 -75.5995 -0.035  125.2005 -75.5995 0.0
Q Nodo003  125.2995 -122.2995 0.0  125.2005 -122.2005 0.0  125.2004999999987 -122.2005 -0.035  125.2995 -122.2995 -0.035
Q Nodo003  181.19606 -122.2995 0.0  181.19606 -122.2995 -0.035  125.2995 -122.2995 -0.035  125.2995 -122.2995 0.0
Q Nodo003  181.29506 -122.2005 0.0  181.19606 -122.2995 0.0  181.19606 -122.29949999999131 -0.035  181.29506 -122.2005 -0.035
Q Nodo003  181.29506 -75.5995 0.0  181.29506 -75.5995 -0.035  181.29506 -122.2005 -0.035  181.29506 -122.2005 0.0
Q Nodo003  181.19606 -75.5005 0.0  181.29506 -75.5995 0.0  181.29505999999128 -75.5995 -0.035  181.19606 -75.5005 -0.035
Q Nodo003  179.32253 -75.503235 0.0  179.32253 -75.503235 -0.035  181.19606 -75.5005 -0.035  181.19606 -75.5005 0.0
